國立中央大學     學年度     學期全英語(EMI)授課一覽表,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,課務組1130409製表
學院：                 ,,,,,,系所名稱：,,,,
課號,課程名稱,,學分數,必/選 ,"授課
教師",系/所,學院,獎勵方式,"獎勵次數
合計",品質查核機制
,,,,,,"[通過] 打 V
[未通過] 打 X",,"鐘點1.5倍
獎勵金
(2擇一)",自113學年度起算,得開放觀課或自行錄製教學演示10分鐘(2擇一)
,,,,,,,,"□鐘點
□獎勵金
",,"□開放觀課
□錄製教學演示
"
,,,,,,,,"□鐘點
□獎勵金",,"□開放觀課
□錄製教學演示
"
,,,,,,,,"□鐘點
□獎勵金",,"□開放觀課
□錄製教學演示
"
,,,,,,,,"□鐘點
□獎勵金",,"□開放觀課
□錄製教學演示
"
,,,,,,,,"□鐘點
□獎勵金",,"□開放觀課
□錄製教學演示
"
,,,,,,,,"□鐘點
□獎勵金",,"□開放觀課
□錄製教學演示
"
,,,,,,,,"□鐘點
□獎勵金",,"□開放觀課
□錄製教學演示
"
,,,,,,,,,,
備註：(摘錄本校全英語授課課程獎勵辦法),,,,,,,,,,
,,,,,,,,,,
"1.各開課單位開設具明確課程架構之下列EMI課程，始得申請獎勵：
(一) 經教育部核定之全英語學位學程或全英語專班之課程。
(二) 經系、院級課程委員會會議審議通過之EMI大學部或研究所專業課程、通識課程及師培課程等。
開課單位每學年須開設至少18學分之大學部EMI課程且研究所須開設至少1/4 EMI課程。
(三) 經三級課程委員會審議通過之全英語學分學程或領域專長模組課程。
",,,,,,,,,,
2. 共同必修課程(大一英文、大一國文、軍訓、體育、服務學習課程)、共時授課課程、在職專班課程、語言類訓練課程(含相關課程本應以英語授課者、EAP、ESP等)、書報討論、專題、實驗、演講、由外部單位補助或委辦或自給自足之學位學程等，不適用本獎勵。,,,,,,,,,,
3.必修課不限人數，選修課程大學部課程修課人數應達15人或當屆學生1/3以上；研究所課程應達5人以上。,,,,,,,,,,
"4.經系(所)及院級課程委員會審查通過後，研究所全英語授課課程，獎勵授課教師至多1學分3,000元。大學部全英語授課課程，獎勵授課教師必修課至多1學分7,000元；選修課4,000元。若開授線上非同步英語課程，至多1學分3,000元並以第一年為限，同步線上互動式課程不在此限。",,,,,,,,,,
5.每位教師同一門EM課程獎勵鐘點與獎勵金合計至多核發4次。,,,,,,,,,,
6.其他未提及事項，請以當年度全英語授課獎勵辦法為主。,,,,,,,,,,
院課程委員會通過日期:,,系/所課程委員會通過日期:,,,,,,,,
,,,,,,,,,,
院課程委員會主席簽章：,,系/所課程委員會主席簽章：,,,,,,,,
