    學年度    大學遠距教學課程開設及品質確保相關規定檢核表,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5
編號,項目,,檢核,,
1,學校訂定遠距教學開課及教學品質確保規定,,□否  □是，請檢附相關校內規定,,
,1-1明訂設立辦理遠距教學專責單位,,□否  □是,,
,1-2明訂設置遠距教學學習管理系統,,□否  □是,,
,1-3明訂遠距教學課程之開課程序(採計為畢業總學分數之遠距教學課程，已超過畢業總學分數之1/3而未超過1/2者),,□否  □是,,
,1-4開課單位需擬具教學計畫(載明教學目標、修讀對象、課程大綱、上課方式、師生互動討論、成績評量方式及上課注意事項),,□否  □是，請檢附教學計畫,,
,其他自訂有關課程開設應注意事項(請自行增列),,□否  □是,,
2,採計為畢業總學分數之遠距教學課程，已超過畢業總學分數之1/3而未超過1/2者,,"遠距課程名稱
(開課年級學期)",遠距課程學分數,畢業總學分數
,院、所、系、科、學位學程名稱(請填寫完整名稱含學制),,1.,,
,,,2.,,
,,,請自行增列,,
,請自行增列,,,,
"※備註：
一、自108學年度起，如有「採計為畢業總學分數之遠距教學課程學分數，已超過畢業總學分數之1/3而未超過1/2者」，學校需填具本檢核表並檢附相關規定報教育部審查核准後，始得開設(依專科以上學校遠距教學實施辦法第7條第2項規定辦理)，如無則免報。
二、每學年度之報部期程自4月15日起至5月31日截止，請學校依前開期程函報下一學年度（含第1、第2學期）之相關資料到部，俾憑審核，逾期不受理（曾經本部審查核准且未修正者免再報）。
三、未經本部審查核准者，各院、所、系、科、學位學程開設「採計為畢業總學分數之遠距教學課程學分數」，不得超過畢業總學分數之1/3。",,,,,
填表人姓名：,,,,,
填表人聯絡電話及email：,,,,,
填表日期：,,,,,
單位主管(簽章)：,,,,,
校長(簽章)：,,,,,
